id;group;subgroup;germanName;latinName;habitat;distribution;rarity
vogel_bergfink;Vögel;Finkenverwandte;Bergfink;Fringilla montifringilla;;;
vogel_kernbeisser;Vögel;Finkenverwandte;Kernbeißer;Coccothraustes coccothraustes;;;
vogel_hakengimpel;Vögel;Finkenverwandte;Hakengimpel;Pinicola enucleator;;;
vogel_gimpel;Vögel;Finkenverwandte;Gimpel;Pyrrhula pyrrhula;;;
vogel_wuestengimpel;Vögel;Finkenverwandte;Wüstengimpel;Bucanetes githagineus;;;
vogel_karmingimpel;Vögel;Finkenverwandte;Karmingimpel;Carpodacus erythrinus;;;
vogel_gruenfink;Vögel;Finkenverwandte;Grünfink;Chloris chloris;;;
vogel_berghaenfling;Vögel;Finkenverwandte;Berghänfling;Linaria flavirostris;;;
vogel_bluthaenfling;Vögel;Finkenverwandte;Bluthänfling;Linaria cannabina;;;
vogel_taigabirkenzeisig;Vögel;Finkenverwandte;Taigabirkenzeisig;Acanthis flammea;;;
vogel_alpenbirkenzeisig;Vögel;Finkenverwandte;Alpenbirkenzeisig;Acanthis cabaret;;;
vogel_polarbirkenzeisig;Vögel;Finkenverwandte;Polarbirkenzeisig;Acanthis hornemanni;;;
vogel_kiefernkreuzschnabel;Vögel;Finkenverwandte;Kiefernkreuzschnabel;Loxia pytyopsittacus;;;
vogel_fichtenkreuzschnabel;Vögel;Finkenverwandte;Fichtenkreuzschnabel;Loxia curvirostra;;;
vogel_bindenkreuzschnabel;Vögel;Finkenverwandte;Bindenkreuzschnabel;Loxia leucoptera;;;
vogel_stieglitz;Vögel;Finkenverwandte;Stieglitz;Carduelis carduelis;;;
vogel_zitronenzeisig;Vögel;Finkenverwandte;Zitronenzeisig;Carduelis citrinella;;;
vogel_girlitz;Vögel;Finkenverwandte;Girlitz;Serinus serinus;;;
vogel_erlenzeisig;Vögel;Finkenverwandte;Erlenzeisig;Spinus spinus;;;
vogel_spornammer;Vögel;Ammern;Spornammer;Calcarius lapponicus;;;
vogel_schneeammer;Vögel;Ammern;Schneeammer;Plectrophenax nivalis;;;
vogel_grauammer;Vögel;Ammern;Grauammer;Emberiza calandra;;;
vogel_goldammer;Vögel;Ammern;Goldammer;Emberiza citrinella;;;
vogel_fichtenammer;Vögel;Ammern;Fichtenammer;Emberiza leucocephalos;;;
vogel_zippammer;Vögel;Ammern;Zippammer;Emberiza cia;;;
vogel_steinortolan;Vögel;Ammern;Steinortolan;Emberiza buchanani;;;
vogel_tuerkenammer;Vögel;Ammern;Türkenammer;Emberiza cineracea;;;
vogel_ortolan;Vögel;Ammern;Ortolan;Emberiza hortulana;;;
vogel_grauortolan;Vögel;Ammern;Grauortolan;Emberiza caesia;;;
vogel_zaunammer;Vögel;Ammern;Zaunammer;Emberiza cirlus;;;
vogel_zwergammer;Vögel;Ammern;Zwergammer;Emberiza pusilla;;;
vogel_waldammer;Vögel;Ammern;Waldammer;Emberiza rustica;;;
vogel_weidenammer;Vögel;Ammern;Weidenammer;Emberiza aureola;;;
vogel_kappenammer;Vögel;Ammern;Kappenammer;Emberiza melanocephala;;;
vogel_braunkopfammer;Vögel;Ammern;Braunkopfammer;Emberiza bruniceps;;;
vogel_maskenammer;Vögel;Ammern;Maskenammer;Emberiza spodocephala;;;
vogel_rohrammer;Vögel;Ammern;Rohrammer;Emberiza schoeniclus;;;
vogel_meisenwaldsaenger;Vögel;Waldsänger;Meisenwaldsänger;Setophaga americana;;;
vogel_gruenmantel-waldsaenger;Vögel;Waldsänger;Grünmantel-Waldsänger;Setophaga virens;;;
saeugetier_mensch;Säugetiere;Menschenaffen;Mensch;Homo sapiens;;Bundesweit;
saeugetier_westigel;Säugetiere;Igelverwandte;Westigel;Erinaceus europaeus;;;
saeugetier_noerdlicher_weissbrustigel;Säugetiere;Igelverwandte;Nördlicher Weissbrustigel;Erinaceus roumanicus;;;
saeugetier_europaeischer_maulwurf;Säugetiere;Maulwürfe;Europäischer Maulwurf;Talpa europaea;;;
saeugetier_gartenspitzmaus;Säugetiere;Spitzmäuse;Gartenspitzmaus;Crocidura russula;;;
saeugetier_feldspitzmaus;Säugetiere;Spitzmäuse;Feldspitzmaus;Crocidura leucodon;;;
saeugetier_hausspitzmaus;Säugetiere;Spitzmäuse;Hausspitzmaus;Crocidura suaveolens;;;
saeugetier_waldspitzmaus;Säugetiere;Spitzmäuse;Waldspitzmaus;Sorex araneus;;;
saeugetier_schabrackenspitzmaus;Säugetiere;Spitzmäuse;Schabrackenspitzmaus;Sorex coronatus;;;
saeugetier_zwergspitzmaus;Säugetiere;Spitzmäuse;Zwergspitzmaus;Sorex minutus;;;
saeugetier_alpenspitzmaus;Säugetiere;Spitzmäuse;Alpenspitzmaus;Sorex alpinus;;;
saeugetier_wasserspitzmaus;Säugetiere;Spitzmäuse;Wasserspitzmaus;Neomys fodiens;;;
saeugetier_sumpfspitzmaus;Säugetiere;Spitzmäuse;Sumpfspitzmaus;Neomys anomalus;;;
saeugetier_grosse_hufeisennase;Säugetiere;Fledermäuse;Grosse Hufeisennase;Rhinolophus ferrumequinum;;;
saeugetier_kleine_hufeisennase;Säugetiere;Fledermäuse;Kleine Hufeisennase;Rhinolophus hipposideros;;;
saeugetier_langfluegelfledermaus;Säugetiere;Fledermäuse;Langflügelfledermaus;Miniopterus schreibersii;;;
saeugetier_grosses_mausohr;Säugetiere;Fledermäuse;Grosses Mausohr;Myotis myotis;;;
saeugetier_kleines_mausohr;Säugetiere;Fledermäuse;Kleines Mausohr;Myotis blythii;;;
saeugetier_wimperfledermaus;Säugetiere;Fledermäuse;Wimperfledermaus;Myotis emarginatus;;;
saeugetier_bechsteinfledermaus;Säugetiere;Fledermäuse;Bechsteinfledermaus;Myotis bechsteinii;;;
saeugetier_fransenfledermaus;Säugetiere;Fledermäuse;Fransenfledermaus;Myotis nattereri;;;
saeugetier_brandtfledermaus;Säugetiere;Fledermäuse;Brandtfledermaus;Myotis brandtii;;;
saeugetier_kleine_bartfledermaus;Säugetiere;Fledermäuse;Kleine Bartfledermaus;Myotis mystacinus;;;
saeugetier_nymphenfledermaus;Säugetiere;Fledermäuse;Nymphenfledermaus;Myotis alcathoe;;;
saeugetier_wasserfledermaus;Säugetiere;Fledermäuse;Wasserfledermaus;Myotis daubentonii;;;
saeugetier_teichfledermaus;Säugetiere;Fledermäuse;Teichfledermaus;Myotis dasycneme;;;
saeugetier_mopsfledermaus;Säugetiere;Fledermäuse;Mopsfledermaus;Barbastella barbastellus;;;
saeugetier_nordfledermaus;Säugetiere;Fledermäuse;Nordfledermaus;Eptesicus nilssonii;;;
saeugetier_breitfluegelfledermaus;Säugetiere;Fledermäuse;Breitflügelfledermaus;Eptesicus serotinus;;;
saeugetier_zweifarbfledermaus;Säugetiere;Fledermäuse;Zweifarbfledermaus;Vespertilio murinus;;;
saeugetier_alpenfledermaus;Säugetiere;Fledermäuse;Alpenfledermaus;Hypsugo savii;;;
saeugetier_weissrandfledermaus;Säugetiere;Fledermäuse;Weissrandfledermaus;Pipistrellus kuhlii;;;
saeugetier_zwergfledermaus;Säugetiere;Fledermäuse;Zwergfledermaus;Pipistrellus pipistrellus;;;
saeugetier_mueckenfledermaus;Säugetiere;Fledermäuse;Mückenfledermaus;Pipistrellus pygmaeus;;;
saeugetier_rauhautfledermaus;Säugetiere;Fledermäuse;Rauhautfledermaus;Pipistrellus nathusii;;;
saeugetier_abendsegler;Säugetiere;Fledermäuse;Abendsegler;Nyctalus noctula;;;
saeugetier_kleinabendsegler;Säugetiere;Fledermäuse;Kleinabendsegler;Nyctalus leisleri;;;
saeugetier_riesenabendsegler;Säugetiere;Fledermäuse;Riesenabendsegler;Nyctalus lasiopterus;;;
saeugetier_braunes_langohr;Säugetiere;Fledermäuse;Braunes Langohr;Plecotus auritus;;;
saeugetier_graues_langohr;Säugetiere;Fledermäuse;Graüs Langohr;Plecotus austriacus;;;
saeugetier_feldhase;Säugetiere;Hasenartige;Feldhase;Lepus europaeus;;;
saeugetier_schneehase;Säugetiere;Hasenartige;Schneehase;Lepus timidus;;;
saeugetier_wildkaninchen;Säugetiere;Hasenartige;Wildkaninchen;Oryctolagus cuniculus;;;
saeugetier_eichhoernchen;Säugetiere;Hörnchenverwandte;Eichhörnchen;Sciurus vulgaris;;;
saeugetier_sibirisches_streifenhoernchen;Säugetiere;Hörnchenverwandte;Sibirisches Streifenhörnchen;Tamias sibiricus;;;
saeugetier_alpenmurmeltier;Säugetiere;Hörnchenverwandte;Alpenmurmeltier;Marmota marmota;;;
saeugetier_europaeischer_biber;Säugetiere;Biberverwandte;Europäischer Biber;Castor fiber;;;
saeugetier_bisamratte;Säugetiere;Biberverwandte;Bisamratte;Ondatra zibethicus;;;
saeugetier_nutria;Säugetiere;Biberverwandte;Nutria;Myocastor coypus;;;
saeugetier_siebenschlaefer;Säugetiere;Schlafmäuse;Siebenschläfer;Glis glis;;;
saeugetier_gartenschlaefer;Säugetiere;Schlafmäuse;Gartenschläfer;Eliomys quercinus;;;
saeugetier_haselmaus;Säugetiere;Schlafmäuse;Haselmaus;Muscardinus avellanarius;;;
saeugetier_baumschlaefer;Säugetiere;Schlafmäuse;Baumschläfer;Dryomys nitedula;;;
saeugetier_brandmaus;Säugetiere;Mäuseverwandte;Brandmaus;Apodemus agrarius;;;
saeugetier_gelbhalsmaus;Säugetiere;Mäuseverwandte;Gelbhalsmaus;Apodemus flavicollis;;;
saeugetier_waldmaus;Säugetiere;Mäuseverwandte;Waldmaus;Apodemus sylvaticus;;;
saeugetier_zwergmaus;Säugetiere;Mäuseverwandte;Zwergmaus;Micromys minutus;;;
saeugetier_hausmaus;Säugetiere;Mäuseverwandte;Hausmaus;Mus musculus;;;
saeugetier_hausratte;Säugetiere;Mäuseverwandte;Hausratte;Rattus rattus;;;
saeugetier_wanderratte;Säugetiere;Mäuseverwandte;Wanderratte;Rattus norvegicus;;;
saeugetier_feldhamster;Säugetiere;Hamsterverwandte;Feldhamster;Cricetus cricetus;;;
saeugetier_roetelmaus;Säugetiere;Wühlmäuse;Rötelmaus;Myodes glareolus;;;
saeugetier_feldmaus;Säugetiere;Wühlmäuse;Feldmaus;Microtus arvalis;;;
saeugetier_erdmaus;Säugetiere;Wühlmäuse;Erdmaus;Microtus agrestis;;;
saeugetier_nordische_wuehlmaus;Säugetiere;Wühlmäuse;Nordische Wühlmaus;Microtus oeconomus;;;
saeugetier_kurzohrmaus;Säugetiere;Wühlmäuse;Kurzohrmaus;Microtus subterraneus;;;
saeugetier_bayerische_kurzohrmaus;Säugetiere;Wühlmäuse;Bayerische Kurzohrmaus;Microtus bavaricus;;;
saeugetier_schneemaus;Säugetiere;Wühlmäuse;Schneemaus;Chionomys nivalis;;;
saeugetier_ostschermaus;Säugetiere;Wühlmäuse;Ostschermaus;Arvicola amphibius;;;
saeugetier_gebirgsschermaus;Säugetiere;Wühlmäuse;Gebirgsschermaus;Arvicola scherman;;;
saeugetier_wolf;Säugetiere;Hundeartige;Wolf;Canis lupus;;;
saeugetier_rotfuchs;Säugetiere;Hundeartige;Rotfuchs;Vulpes vulpes;;;
saeugetier_goldschakal;Säugetiere;Hundeartige;Goldschakal;Canis aureus;;;
saeugetier_marderhund;Säugetiere;Hundeartige;Marderhund;Nyctereutes procyonoides;;;
saeugetier_waschbaer;Säugetiere;Waschbären;Waschbär;Procyon lotor;;;
saeugetier_braunbaer;Säugetiere;Bären;Braunbär;Ursus arctos;;;
saeugetier_dachs;Säugetiere;Marderverwandte;Dachs;Meles meles;;;
saeugetier_steinmarder;Säugetiere;Marderverwandte;Steinmarder;Martes foina;;;
saeugetier_baummarder;Säugetiere;Marderverwandte;Baummarder;Martes martes;;;
saeugetier_iltis;Säugetiere;Marderverwandte;Iltis;Mustela putorius;;;
saeugetier_europaeischer_nerz;Säugetiere;Marderverwandte;Europäischer Nerz;Mustela lutreola;;;
saeugetier_amerikanischer_nerz;Säugetiere;Marderverwandte;Amerikanischer Nerz;Neogale vison;;;
saeugetier_hermelin;Säugetiere;Marderverwandte;Hermelin;Mustela erminea;;;
saeugetier_mauswiesel;Säugetiere;Marderverwandte;Mauswiesel;Mustela nivalis;;;
saeugetier_fischotter;Säugetiere;Marderverwandte;Fischotter;Lutra lutra;;;
saeugetier_wildkatze;Säugetiere;Katzenartige;Wildkatze;Felis silvestris;;;
saeugetier_hauskatze;Säugetiere;Katzenartige;Hauskatze;Felis catus;;;
saeugetier_luchs;Säugetiere;Katzenartige;Luchs;Lynx lynx;;;
saeugetier_seehund;Säugetiere;Robben;Seehund;Phoca vitulina;;;
saeugetier_kegelrobbe;Säugetiere;Robben;Kegelrobbe;Halichoerus grypus;;;
saeugetier_ringelrobbe;Säugetiere;Robben;Ringelrobbe;Pusa hispida;;;
saeugetier_schweinswal;Säugetiere;Wale und Delfine;Schweinswal;Phocoena phocoena;;;
saeugetier_grosser_tuemmler;Säugetiere;Wale und Delfine;Grosser Tümmler;Tursiops truncatus;;;
saeugetier_gemeiner_delfin;Säugetiere;Wale und Delfine;Gemeiner Delfin;Delphinus delphis;;;
saeugetier_weissschnauzendelfin;Säugetiere;Wale und Delfine;Weissschnauzendelfin;Lagenorhynchus albirostris;;;
saeugetier_weissseitendelfin;Säugetiere;Wale und Delfine;Weissseitendelfin;Lagenorhynchus acutus;;;
saeugetier_risso_delfin;Säugetiere;Wale und Delfine;Risso-Delfin;Grampus griseus;;;
saeugetier_streifendelfin;Säugetiere;Wale und Delfine;Streifendelfin;Stenella coeruleoalba;;;
saeugetier_rundkopfdelfin;Säugetiere;Wale und Delfine;Rundkopfdelfin;Globicephala melas;;;
saeugetier_orca;Säugetiere;Wale und Delfine;Orca;Orcinus orca;;;
saeugetier_zwergwal;Säugetiere;Wale und Delfine;Zwergwal;Balaenoptera acutorostrata;;;
saeugetier_finnwal;Säugetiere;Wale und Delfine;Finnwal;Balaenoptera physalus;;;
saeugetier_buckelwal;Säugetiere;Wale und Delfine;Buckelwal;Megaptera novaeangliae;;;
saeugetier_pottwal;Säugetiere;Wale und Delfine;Pottwal;Physeter macrocephalus;;;
saeugetier_cuvier_schnabelwal;Säugetiere;Wale und Delfine;Cuvier-Schnabelwal;Ziphius cavirostris;;;
saeugetier_nordlicher_entenwal;Säugetiere;Wale und Delfine;Nördlicher Entenwal;Hyperoodon ampullatus;;;
saeugetier_reh;Säugetiere;Paarhufer;Reh;Capreolus capreolus;;;
saeugetier_rothirsch;Säugetiere;Paarhufer;Rothirsch;Cervus elaphus;;;
saeugetier_damhirsch;Säugetiere;Paarhufer;Damhirsch;Dama dama;;;
saeugetier_sikahirsch;Säugetiere;Paarhufer;Sikahirsch;Cervus nippon;;;
saeugetier_elch;Säugetiere;Paarhufer;Elch;Alces alces;;;
saeugetier_mufflon;Säugetiere;Paarhufer;Mufflon;Ovis gmelini musimon;;;
saeugetier_gaemse;Säugetiere;Paarhufer;Gämse;Rupicapra rupicapra;;;
saeugetier_alpensteinbock;Säugetiere;Paarhufer;Alpensteinbock;Capra ibex;;;
saeugetier_wisent;Säugetiere;Paarhufer;Wisent;Bison bonasus;;;
saeugetier_wildschwein;Säugetiere;Paarhufer;Wildschwein;Sus scrofa;;;
fisch_blei;Fische;Süsswasserfische und Neunaugen;Blei;Abramis brama;;;
fisch_schneider;Fische;Süsswasserfische und Neunaugen;Schneider;Alburnoides bipunctatus;;;
fisch_ukelei;Fische;Süsswasserfische und Neunaugen;Ukelei;Alburnus alburnus;;;
fisch_seelaube;Fische;Süsswasserfische und Neunaugen;Seelaube;Alburnus mento;;;
fisch_maifisch;Fische;Süsswasserfische und Neunaugen;Maifisch;Alosa alosa;;;
fisch_schwarzer_katzenwels;Fische;Süsswasserfische und Neunaugen;Schwarzer Katzenwels;Ameiurus melas;;;
fisch_brauner_katzenwels;Fische;Süsswasserfische und Neunaugen;Brauner Katzenwels;Ameiurus nebulosus;;;
fisch_nackthalsgrundel;Fische;Süsswasserfische und Neunaugen;Nackthalsgrundel;Babka gymnotrachelus;;;
fisch_zope;Fische;Süsswasserfische und Neunaugen;Zope;Ballerus ballerus;;;
fisch_zobel;Fische;Süsswasserfische und Neunaugen;Zobel;Ballerus sapa;;;
fisch_bachschmerle;Fische;Süsswasserfische und Neunaugen;Bachschmerle;Barbatula barbatula;;;
fisch_barbe;Fische;Süsswasserfische und Neunaugen;Barbe;Barbus barbus;;;
fisch_guester;Fische;Süsswasserfische und Neunaugen;Güster;Blicca bjoerkna;;;
fisch_goldfisch_komplex;Fische;Süsswasserfische und Neunaugen;Goldfisch-Komplex;Carassius auratus-Komplex;;;
fisch_goldfisch;Fische;Süsswasserfische und Neunaugen;Goldfisch;Carassius auratus;;;
fisch_kleine_maraene;Fische;Süsswasserfische und Neunaugen;Kleine Maräne;Coregonus albula;;;
fisch_sandfelchen;Fische;Süsswasserfische und Neunaugen;Sandfelchen;Coregonus arenicolus;;;
fisch_ammersee_kilch;Fische;Süsswasserfische und Neunaugen;Ammersee-Kilch;Coregonus bavaricus;;;
fisch_fontane_maraene;Fische;Süsswasserfische und Neunaugen;Fontane-Maräne;Coregonus fontanae;;;
fisch_bodensee_kilch;Fische;Süsswasserfische und Neunaugen;Bodensee-Kilch;Coregonus gutturosus;;;
fisch_chiemsee_renke;Fische;Süsswasserfische und Neunaugen;Chiemsee-Renke;Coregonus hoferi;;;
fisch_schaalsee_maraene;Fische;Süsswasserfische und Neunaugen;Schaalsee-Maräne;Coregonus holsatus;;;
fisch_luzin_maraene;Fische;Süsswasserfische und Neunaugen;Luzin-Maräne;Coregonus lucinensis;;;
fisch_gangfisch;Fische;Süsswasserfische und Neunaugen;Gangfisch;Coregonus macrophthalmus;;;
fisch_ostsee_schnaepel;Fische;Süsswasserfische und Neunaugen;Ostsee-Schnäpel;Coregonus maraena;;;
fisch_giebel;Fische;Süsswasserfische und Neunaugen;Giebel;Carassius gibelio;;;
fisch_ginbuna;Fische;Süsswasserfische und Neunaugen;Ginbuna;Carassius langsdorfii;;;
fisch_karausche;Fische;Süsswasserfische und Neunaugen;Karausche;Carassius carassius;;;
fisch_nase;Fische;Süsswasserfische und Neunaugen;Nase;Chondrostoma nasus;;;
fisch_italienischer_steinbeisser;Fische;Süsswasserfische und Neunaugen;Italienischer Steinbeisser;Cobitis bilineata;;;
fisch_donau_steinbeisser;Fische;Süsswasserfische und Neunaugen;Donau-Steinbeisser;Cobitis elongatoides;;;
fisch_steinbeisser;Fische;Süsswasserfische und Neunaugen;Steinbeisser;Cobitis taenia;;;
fisch_peipus_maraene;Fische;Süsswasserfische und Neunaugen;Peipus-Maräne;Coregonus maraenoides;;;
fisch_nordsee_schnaepel;Fische;Süsswasserfische und Neunaugen;Nordsee-Schnäpel;Coregonus oxyrinchus;;;
fisch_peled_maraene;Fische;Süsswasserfische und Neunaugen;Peled-Maräne;Coregonus peled;;;
fisch_starnberger_renke;Fische;Süsswasserfische und Neunaugen;Starnberger Renke;Coregonus renke;;;
fisch_blaufelchen;Fische;Süsswasserfische und Neunaugen;Blaufelchen;Coregonus wartmanni;;;
fisch_buckelmaraene;Fische;Süsswasserfische und Neunaugen;Buckelmaräne;Coregonus widegreni;;;
fisch_koppe;Fische;Süsswasserfische und Neunaugen;Koppe;Cottus gobio;;;
fisch_baltische_koppe;Fische;Süsswasserfische und Neunaugen;Baltische Koppe;Cottus microstomus;;;
fisch_stachel_koppe;Fische;Süsswasserfische und Neunaugen;Stachel-Koppe;Cottus perifretum;;;
fisch_buntflossen_koppe;Fische;Süsswasserfische und Neunaugen;Buntflossen-Koppe;Cottus poecilopus;;;
fisch_rhein_koppe;Fische;Süsswasserfische und Neunaugen;Rhein-Koppe;Cottus rhenanus;;;
fisch_graskarpfen;Fische;Süsswasserfische und Neunaugen;Graskarpfen;Ctenopharyngodon idella;;;
fisch_karpfen;Fische;Süsswasserfische und Neunaugen;Karpfen;Cyprinus carpio;;;
fisch_hecht;Fische;Süsswasserfische und Neunaugen;Hecht;Esox lucius;;;
fisch_donau_bachneunauge;Fische;Süsswasserfische und Neunaugen;Donau-Bachneunauge;Eudontomyzon vladykovi;;;
fisch_dreistachliger_stichling;Fische;Süsswasserfische und Neunaugen;Dreistachliger Stichling;Gasterosteus aculeatus;;;
fisch_gruendling;Fische;Süsswasserfische und Neunaugen;Gründling;Gobio gobio;;;
fisch_ammersee_kaulbarsch;Fische;Süsswasserfische und Neunaugen;Ammersee-Kaulbarsch;Gymnocephalus ambriaelacus;;;
fisch_donau_kaulbarsch;Fische;Süsswasserfische und Neunaugen;Donau-Kaulbarsch;Gymnocephalus baloni;;;
fisch_kaulbarsch;Fische;Süsswasserfische und Neunaugen;Kaulbarsch;Gymnocephalus cernua;;;
fisch_schraetzer;Fische;Süsswasserfische und Neunaugen;Schrätzer;Gymnocephalus schraetser;;;
fisch_huchen;Fische;Süsswasserfische und Neunaugen;Huchen;Hucho hucho;;;
fisch_hausen;Fische;Süsswasserfische und Neunaugen;Hausen;Huso huso;;;
fisch_silberkarpfen;Fische;Süsswasserfische und Neunaugen;Silberkarpfen;Hypophthalmichthys molitrix;;;
fisch_marmorkarpfen;Fische;Süsswasserfische und Neunaugen;Marmorkarpfen;Hypophthalmichthys nobilis;;;
fisch_kaukasische_zwerggrundel;Fische;Süsswasserfische und Neunaugen;Kaukasische Zwerggrundel;Knipowitschia caucasica;;;
fisch_flussneunauge;Fische;Süsswasserfische und Neunaugen;Flussneunauge;Lampetra fluviatilis;;;
fisch_bachneunauge;Fische;Süsswasserfische und Neunaugen;Bachneunauge;Lampetra planeri;;;
fisch_sonnenbarsch;Fische;Süsswasserfische und Neunaugen;Sonnenbarsch;Lepomis gibbosus;;;
fisch_moderlieschen;Fische;Süsswasserfische und Neunaugen;Moderlieschen;Leucaspius delineatus;;;
fisch_rapfen;Fische;Süsswasserfische und Neunaugen;Rapfen;Leuciscus aspius;;;
fisch_aland;Fische;Süsswasserfische und Neunaugen;Aland;Leuciscus idus;;;
