id;group;subgroup;germanName;latinName;habitat;distribution;rarity
fisch_hasel;Fische;Süsswasserfische und Neunaugen;Hasel;Leuciscus leuciscus;;;
fisch_quappe;Fische;Süsswasserfische und Neunaugen;Quappe;Lota lota;;;
fisch_forellenbarsch;Fische;Süsswasserfische und Neunaugen;Forellenbarsch;Micropterus salmoides;;;
fisch_schlammpeitzger;Fische;Süsswasserfische und Neunaugen;Schlammpeitzger;Misgurnus fossilis;;;
fisch_flussgrundel;Fische;Süsswasserfische und Neunaugen;Flussgrundel;Neogobius fluviatilis;;;
fisch_schwarzmundgrundel;Fische;Süsswasserfische und Neunaugen;Schwarzmundgrundel;Neogobius melanostomus;;;
fisch_regenbogenforelle;Fische;Süsswasserfische und Neunaugen;Regenbogenforelle;Oncorhynchus mykiss;;;
fisch_stint;Fische;Süsswasserfische und Neunaugen;Stint;Osmerus eperlanus;;;
fisch_dicker_schlammpeitzger;Fische;Süsswasserfische und Neunaugen;Dicker Schlammpeitzger;Paramisgurnus dabryanus;;;
fisch_ziege;Fische;Süsswasserfische und Neunaugen;Ziege;Pelecus cultratus;;;
fisch_flussbarsch;Fische;Süsswasserfische und Neunaugen;Flussbarsch;Perca fluviatilis;;;
fisch_amurgrundel;Fische;Süsswasserfische und Neunaugen;Amurgrundel;Perccottus glenii;;;
fisch_meerneunauge;Fische;Süsswasserfische und Neunaugen;Meerneunauge;Petromyzon marinus;;;
fisch_donau_elritze;Fische;Süsswasserfische und Neunaugen;Donau-Elritze;Phoxinus csikii;;;
fisch_baltische_elritze;Fische;Süsswasserfische und Neunaugen;Baltische Elritze;Phoxinus marsilii;;;
fisch_mitteldeutsche_elritze;Fische;Süsswasserfische und Neunaugen;Mitteldeutsche Elritze;Phoxinus morella;;;
fisch_fettkopf_elritze;Fische;Süsswasserfische und Neunaugen;Fettkopf-Elritze;Pimephales promelas;;;
fisch_kessler_grundel;Fische;Süsswasserfische und Neunaugen;Kessler-Grundel;Ponticola kessleri;;;
fisch_nasengrundel;Fische;Süsswasserfische und Neunaugen;Nasengrundel;Proterorhinus semilunaris;;;
fisch_blaubandbaerbling;Fische;Süsswasserfische und Neunaugen;Blaubandbärbling;Pseudorasbora parva;;;
fisch_neunstachliger_stichling;Fische;Süsswasserfische und Neunaugen;Neunstachliger Stichling;Pungitius pungitius;;;
fisch_bitterling;Fische;Süsswasserfische und Neunaugen;Bitterling;Rhodeus amarus;;;
fisch_noerdlicher_stromgruendling;Fische;Süsswasserfische und Neunaugen;Nördlicher Stromgründling;Romanogobio belingi;;;
fisch_steingressling;Fische;Süsswasserfische und Neunaugen;Steingressling;Romanogobio uranoscopus;;;
fisch_donau_stromgruendling;Fische;Süsswasserfische und Neunaugen;Donau-Stromgründling;Romanogobio vladykovi;;;
fisch_perlfisch;Fische;Süsswasserfische und Neunaugen;Perlfisch;Rutilus meidingeri;;;
fisch_ploetze;Fische;Süsswasserfische und Neunaugen;Plötze;Rutilus rutilus;;;
fisch_frauennerfling;Fische;Süsswasserfische und Neunaugen;Fraünnerfling;Rutilus virgo;;;
fisch_donau_goldsteinbeisser;Fische;Süsswasserfische und Neunaugen;Donau-Goldsteinbeisser;Sabanejewia balcanica;;;
fisch_baltischer_goldsteinbeisser;Fische;Süsswasserfische und Neunaugen;Baltischer Goldsteinbeisser;Sabanejewia baltica;;;
fisch_lachs;Fische;Süsswasserfische und Neunaugen;Lachs;Salmo salar;;;
fisch_forelle;Fische;Süsswasserfische und Neunaugen;Forelle;Salmo trutta;;;
fisch_ammersee_saibling;Fische;Süsswasserfische und Neunaugen;Ammersee-Saibling;Salvelinus evasus;;;
fisch_bachsaibling;Fische;Süsswasserfische und Neunaugen;Bachsaibling;Salvelinus fontinalis;;;
fisch_tiefseesaibling;Fische;Süsswasserfische und Neunaugen;Tiefseesaibling;Salvelinus profundus;;;
fisch_alpensaibling;Fische;Süsswasserfische und Neunaugen;Alpensaibling;Salvelinus umbla;;;
fisch_zander;Fische;Süsswasserfische und Neunaugen;Zander;Sander lucioperca;;;
fisch_wolga_zander;Fische;Süsswasserfische und Neunaugen;Wolga-Zander;Sander volgensis;;;
fisch_rotfeder;Fische;Süsswasserfische und Neunaugen;Rotfeder;Scardinius erythrophthalmus;;;
fisch_wels;Fische;Süsswasserfische und Neunaugen;Wels;Silurus glanis;;;
fisch_doebel;Fische;Süsswasserfische und Neunaugen;Döbel;Squalius cephalus;;;
fisch_gelber_drachenwels;Fische;Süsswasserfische und Neunaugen;Gelber Drachenwels;Tachysurus sinensis;;;
fisch_stroemer;Fische;Süsswasserfische und Neunaugen;Strömer;Telestes souffia;;;
fisch_aesche;Fische;Süsswasserfische und Neunaugen;äsche;Thymallus thymallus;;;
fisch_schleie;Fische;Süsswasserfische und Neunaugen;Schleie;Tinca tinca;;;
fisch_zaehrte;Fische;Süsswasserfische und Neunaugen;Zährte;Vimba vimba;;;
fisch_streber;Fische;Süsswasserfische und Neunaugen;Streber;Zingel streber;;;
fisch_zingel;Fische;Süsswasserfische und Neunaugen;Zingel;Zingel zingel;;;
fisch_blondrochen;Fische;Meeresfische und Neunaugen;Blondrochen;Raja brachyura;;;
fisch_dornhai;Fische;Meeresfische und Neunaugen;Dornhai;Squalus acanthias;;;
fisch_fleckrochen;Fische;Meeresfische und Neunaugen;Fleckrochen;Raja montagui;;;
fisch_fuchshai;Fische;Meeresfische und Neunaugen;Fuchshai;Alopias vulpinus;;;
fisch_gewoehnlicher_glattrochen;Fische;Meeresfische und Neunaugen;Gewöhnlicher Glattrochen;Dipturus batis;;;
fisch_grosser_glattrochen;Fische;Meeresfische und Neunaugen;Grosser Glattrochen;Dipturus intermedius;;;
fisch_grossgefleckter_katzenhai;Fische;Meeresfische und Neunaugen;Grossgefleckter Katzenhai;Scyliorhinus stellaris;;;
fisch_heringshai;Fische;Meeresfische und Neunaugen;Heringshai;Lamna nasus;;;
fisch_hundshai;Fische;Meeresfische und Neunaugen;Hundshai;Galeorhinus galeus;;;
fisch_kleingefleckter_katzenhai;Fische;Meeresfische und Neunaugen;Kleingefleckter Katzenhai;Scyliorhinus canicula;;;
fisch_kuckucksrochen;Fische;Meeresfische und Neunaugen;Kuckucksrochen;Leucoraja naevus;;;
fisch_nagelrochen;Fische;Meeresfische und Neunaugen;Nagelrochen;Raja clavata;;;
fisch_riesenhai;Fische;Meeresfische und Neunaugen;Riesenhai;Cetorhinus maximus;;;
fisch_stechrochen;Fische;Meeresfische und Neunaugen;Stechrochen;Dasyatis pastinaca;;;
fisch_sternrochen;Fische;Meeresfische und Neunaugen;Sternrochen;Amblyraja radiata;;;
fisch_weissgefleckter_glatthai;Fische;Meeresfische und Neunaugen;Weissgefleckter Glatthai;Mustelus asterias;;;
fisch_aalmutter;Fische;Meeresfische und Neunaugen;Aalmutter;Zoarces viviparus;;;
fisch_adlerfisch;Fische;Meeresfische und Neunaugen;Adlerfisch;Argyrosomus regius;;;
fisch_atlantische_makrele;Fische;Meeresfische und Neunaugen;Atlantische Makrele;Scomber scombrus;;;
fisch_atlantischer_hering;Fische;Meeresfische und Neunaugen;Atlantischer Hering;Clupea harengus;;;
fisch_augenfleck_lippfisch;Fische;Meeresfische und Neunaugen;Augenfleck-Lippfisch;Platichthys solemdali;;;
fisch_blauer_wittling;Fische;Meeresfische und Neunaugen;Blaür Wittling;Micromesistius poutassou;;;
fisch_blaumaeulchen;Fische;Meeresfische und Neunaugen;Blaumäulchen;Helicolenus dactylopterus;;;
fisch_brachsenmakrele;Fische;Meeresfische und Neunaugen;Brachsenmakrele;Brama brama;;;
fisch_butterfisch;Fische;Meeresfische und Neunaugen;Butterfisch;Pholis gunnellus;;;
fisch_dicklippige_meeraesche;Fische;Meeresfische und Neunaugen;Dicklippige Meeräsche;Chelon labrosus;;;
fisch_doggerscharbe;Fische;Meeresfische und Neunaugen;Doggerscharbe;Hippoglossoides platessoides;;;
fisch_dreibaertelige_seequappe;Fische;Meeresfische und Neunaugen;Dreibärtelige Seequappe;Gaidropsarus vulgaris;;;
fisch_duennlippige_meeraesche;Fische;Meeresfische und Neunaugen;Dünnlippige Meeräsche;Chelon ramada;;;
fisch_europaeischer_aal;Fische;Meeresfische und Neunaugen;Europäischer Aal;Anguilla anguilla;;;
fisch_finte;Fische;Meeresfische und Neunaugen;Finte;Alosa fallax;;;
fisch_fleckengrundel;Fische;Meeresfische und Neunaugen;Fleckengrundel;Pomatoschistus pictus;;;
fisch_flunder;Fische;Meeresfische und Neunaugen;Flunder;Platichthys flesus;;;
fisch_fluegelbutt;Fische;Meeresfische und Neunaugen;Flügelbutt;Lepidorhombus whiffiagonis;;;
fisch_franzosendorsch;Fische;Meeresfische und Neunaugen;Franzosendorsch;Trisopterus luscus;;;
fisch_froschdorsch;Fische;Meeresfische und Neunaugen;Froschdorsch;Raniceps raninus;;;
fisch_fuenfbaertelige_seequappe;Fische;Meeresfische und Neunaugen;Fünfbärtelige Seequappe;Ciliata mustela;;;
fisch_gefleckter_grosser_sandaal;Fische;Meeresfische und Neunaugen;Gefleckter Grosser Sandaal;Hyperoplus lanceolatus;;;
fisch_gefleckter_leierfisch;Fische;Meeresfische und Neunaugen;Gefleckter Leierfisch;Callionymus maculatus;;;
fisch_gefleckter_lippfisch;Fische;Meeresfische und Neunaugen;Gefleckter Lippfisch;Labrus bergylta;;;
fisch_gemeiner_seewolf;Fische;Meeresfische und Neunaugen;Gemeiner Seewolf;Anarhichas lupus;;;
fisch_gemeiner_aehrenfisch;Fische;Meeresfische und Neunaugen;Gemeiner ährenfisch;Callionymus lyra;;;
fisch_glasauge;Fische;Meeresfische und Neunaugen;Glasauge;Argentina sphyraena;;;
fisch_glasgrundel;Fische;Meeresfische und Neunaugen;Glasgrundel;Aphia minuta;;;
fisch_glattbutt;Fische;Meeresfische und Neunaugen;Glattbutt;Scophthalmus rhombus;;;
fisch_grasnadel;Fische;Meeresfische und Neunaugen;Grasnadel;Syngnathus typhle;;;
fisch_grauer_knurrhahn;Fische;Meeresfische und Neunaugen;Graür Knurrhahn;Eutrigla gurnardus;;;
fisch_grosse_schlangennadel;Fische;Meeresfische und Neunaugen;Grosse Schlangennadel;Entelurus aequoreus;;;
fisch_grosse_seenadel;Fische;Meeresfische und Neunaugen;Grosse Seenadel;Syngnathus acus;;;
fisch_grosser_scheibenbauch;Fische;Meeresfische und Neunaugen;Grosser Scheibenbauch;Liparis liparis;;;
fisch_grosses_petermaennchen;Fische;Meeresfische und Neunaugen;Grosses Petermännchen;Trachinus draco;;;
fisch_haarbutt;Fische;Meeresfische und Neunaugen;Haarbutt;Zeugopterus punctatus;;;
fisch_heilbutt;Fische;Meeresfische und Neunaugen;Heilbutt;Hippoglossus hippoglossus;;;
fisch_heringskoenig;Fische;Meeresfische und Neunaugen;Heringskönig, Petersfisch;Zeus faber;;;
fisch_holzmakrele;Fische;Meeresfische und Neunaugen;Holzmakrele, Stöcker;Trachurus trachurus;;;
fisch_hornhecht;Fische;Meeresfische und Neunaugen;Hornhecht;Belone belone;;;
fisch_hundszunge;Fische;Meeresfische und Neunaugen;Hundszunge;Glyptocephalus cynoglossus;;;
fisch_kabeljau;Fische;Meeresfische und Neunaugen;Kabeljau, Dorsch;Gadus morhua;;;
fisch_kleine_schlangennadel;Fische;Meeresfische und Neunaugen;Kleine Schlangennadel;Nerophis ophidion;;;
fisch_kleine_seenadel;Fische;Meeresfische und Neunaugen;Kleine Seenadel;Syngnathus rostellatus;;;
fisch_kleiner_rotbarsch;Fische;Meeresfische und Neunaugen;Kleiner Rotbarsch;Sebastes viviparus;;;
fisch_kleiner_sandaal;Fische;Meeresfische und Neunaugen;Kleiner Sandaal;Ammodytes tobianus;;;
fisch_kleiner_scheibenbauch;Fische;Meeresfische und Neunaugen;Kleiner Scheibenbauch;Liparis montagui;;;
fisch_kleines_petermaennchen;Fische;Meeresfische und Neunaugen;Kleines Petermännchen;Echiichthys vipera;;;
fisch_kliesche;Fische;Meeresfische und Neunaugen;Kliesche, Scharbe;Limanda limanda;;;
fisch_klippenbarsch;Fische;Meeresfische und Neunaugen;Klippenbarsch;Ctenolabrus rupestris;;;
fisch_kristallgrundel;Fische;Meeresfische und Neunaugen;Kristallgrundel;Crystallogobius linearis;;;
fisch_kurzschnaeuziges_seepferdchen;Fische;Meeresfische und Neunaugen;Kurzschnäuziges Seepferdchen;Maurolicus muelleri;;;
fisch_lammzunge;Fische;Meeresfische und Neunaugen;Lammzunge;Arnoglossus laterna;;;
fisch_leng;Fische;Meeresfische und Neunaugen;Leng;Molva molva;;;
fisch_lozanos_grundel;Fische;Meeresfische und Neunaugen;Lozanos Grundel;Pomatoschistus lozanoi;;;
fisch_makrelenhecht;Fische;Meeresfische und Neunaugen;Makrelenhecht;Scomberesox saurus;;;
fisch_meeraal;Fische;Meeresfische und Neunaugen;Meeraal;Conger conger;;;
fisch_mondfisch;Fische;Meeresfische und Neunaugen;Mondfisch;Mola mola;;;
fisch_nacktsandaal;Fische;Meeresfische und Neunaugen;Nacktsandaal;Gymnammodytes semisquamatus;;;
fisch_norwegergrundel;Fische;Meeresfische und Neunaugen;Norwegergrundel;Pomatoschistus norvegicus;;;
fisch_noerdliche_fuenfbaertelige_seequappe;Fische;Meeresfische und Neunaugen;Nördliche Fünfbärtelige Seequappe;Ciliata septentrionalis;;;
fisch_seequappe_ornamentleierfisch;Fische;Meeresfische und Neunaugen;Seequappe Ornamentleierfisch;Sarda sarda;;;
fisch_pollack;Fische;Meeresfische und Neunaugen;Pollack, Steinköhler;Pollachius pollachius;;;
fisch_roter_knurrhahn;Fische;Meeresfische und Neunaugen;Roter Knurrhahn;Chelidonichthys lucerna;;;
fisch_roter_thun;Fische;Meeresfische und Neunaugen;Roter Thun;Thunnus thynnus;;;
fisch_rotzunge;Fische;Meeresfische und Neunaugen;Rotzunge, Limande;Microstomus kitt;;;
fisch_sandaal;Fische;Meeresfische und Neunaugen;Sandaal;Ammodytes marinus;;;
fisch_sandgrundel;Fische;Meeresfische und Neunaugen;Sandgrundel;Pomatoschistus minutus;;;
fisch_sandzunge;Fische;Meeresfische und Neunaugen;Sandzunge;Pegusa lascaris;;;
fisch_sardelle;Fische;Meeresfische und Neunaugen;Sardelle;Engraulis encrasicolus;;;
fisch_sardine;Fische;Meeresfische und Neunaugen;Sardine;Sardina pilchardus;;;
fisch_schan;Fische;Meeresfische und Neunaugen;Schan;Lipophrys pholis;;;
fisch_schellfisch;Fische;Meeresfische und Neunaugen;Schellfisch;Melanogrammus aeglefinus;;;
fisch_scholle;Fische;Meeresfische und Neunaugen;Scholle;Pleuronectes platessa;;;
fisch_schwarzgrundel;Fische;Meeresfische und Neunaugen;Schwarzgrundel;Gobius niger;;;
fisch_schwertfisch;Fische;Meeresfische und Neunaugen;Schwertfisch;Xiphias gladius;;;
fisch_schwimmgrundel;Fische;Meeresfische und Neunaugen;Schwimmgrundel;Pomatoschistus flavescens;;;
fisch_seebull;Fische;Meeresfische und Neunaugen;Seebull;Taurulus bubalis;;;
fisch_seehase;Fische;Meeresfische und Neunaugen;Seehase;Cyclopterus lumpus;;;
fisch_seehecht;Fische;Meeresfische und Neunaugen;Seehecht;Merluccius merluccius;;;
fisch_seekuckuck;Fische;Meeresfische und Neunaugen;Seekuckuck;Chelidonichthys cuculus;;;
fisch_seelachs;Fische;Meeresfische und Neunaugen;Seelachs, Köhler;Pollachius virens;;;
fisch_seeskorpion;Fische;Meeresfische und Neunaugen;Seeskorpion;Myoxocephalus scorpius;;;
fisch_seestichling;Fische;Meeresfische und Neunaugen;Seestichling;Spinachia spinachia;;;
fisch_seeteufel;Fische;Meeresfische und Neunaugen;Seeteufel;Lophius piscatorius;;;
fisch_seezunge;Fische;Meeresfische und Neunaugen;Seezunge;Solea solea;;;
fisch_spitzschwaenziger_bandfisch;Fische;Meeresfische und Neunaugen;Spitzschwänziger Bandfisch;Lumpenus lampretaeformis;;;
fisch_sprotte;Fische;Meeresfische und Neunaugen;Sprotte;Sprattus sprattus;;;
fisch_stachelruecken_schleimfisch;Fische;Meeresfische und Neunaugen;Stachelrücken-Schleimfisch;Chirolophis ascanii;;;
fisch_steinbutt;Fische;Meeresfische und Neunaugen;Steinbutt;Scophthalmus maximus;;;
fisch_steinpicker;Fische;Meeresfische und Neunaugen;Steinpicker;Agonus cataphractus;;;
fisch_stintdorsch;Fische;Meeresfische und Neunaugen;Stintdorsch;Trisopterus esmarkii;;;
fisch_strandgrundel;Fische;Meeresfische und Neunaugen;Strandgrundel;Pomatoschistus microps;;;
fisch_streifenbarbe;Fische;Meeresfische und Neunaugen;Streifenbarbe;Mullus surmuletus;;;
fisch_streifenzunge;Fische;Meeresfische und Neunaugen;Streifenzunge;Microchirus variegatus;;;
fisch_ungefleckter_grosser_sandaal;Fische;Meeresfische und Neunaugen;Ungefleckter Grosser Sandaal;Hyperoplus immaculatus;;;
fisch_vahls_wolfsfisch;Fische;Meeresfische und Neunaugen;Vahls Wolfsfisch;Lycodes gracilis;;;
fisch_vierbaertelige_seequappe;Fische;Meeresfische und Neunaugen;Vierbärtelige Seequappe;Enchelyopus cimbrius;;;
fisch_wittling;Fische;Meeresfische und Neunaugen;Wittling;Merlangius merlangus;;;
fisch_wolfsbarsch;Fische;Meeresfische und Neunaugen;Wolfsbarsch, Seebarsch;Dicentrarchus labrax;;;
fisch_zwergbutt;Fische;Meeresfische und Neunaugen;Zwergbutt;Phrynorhombus norvegicus;;;
fisch_zwergdorsch;Fische;Meeresfische und Neunaugen;Zwergdorsch;Trisopterus minutus;;;
fisch_zwergseeskorpion;Fische;Meeresfische und Neunaugen;Zwergseeskorpion;Micrenophrys lilljeborgii;;;
fisch_zwergzunge;Fische;Meeresfische und Neunaugen;Zwergzunge, Glaszunge;Buglossidium luteum;;;
amphibie_bergmolch;Amphibien;Schwanzlurche;Bergmolch;Ichthyosaura alpestris;;;
amphibie_fadenmolch;Amphibien;Schwanzlurche;Fadenmolch;Lissotriton helveticus;;;
amphibie_teichmolch;Amphibien;Schwanzlurche;Teichmolch;Lissotriton vulgaris;;;
amphibie_alpensalamander;Amphibien;Schwanzlurche;Alpensalamander;Salamandra atra;;;
amphibie_feuersalamander;Amphibien;Schwanzlurche;Feürsalamander;Salamandra salamandra;;;
amphibie_kammmolch;Amphibien;Schwanzlurche;Kammmolch;Triturus cristatus;;;
amphibie_geburtshelferkroete;Amphibien;Froschlurche;Geburtshelferkröte;Alytes obstetricans;;;
amphibie_gelbbauchunke;Amphibien;Froschlurche;Gelbbauchunke;Bombina variegata;;;
amphibie_rotbauchunke;Amphibien;Froschlurche;Rotbauchunke;Bombina bombina;;;
amphibie_erdkroete;Amphibien;Froschlurche;Erdkröte;Bufo bufo;;;
amphibie_wechselkroete;Amphibien;Froschlurche;Wechselkröte;Bufotes viridis;;;
amphibie_kreuzkroete;Amphibien;Froschlurche;Kreuzkröte;Epidalea calamita;;;
amphibie_laubfrosch;Amphibien;Froschlurche;Laubfrosch;Hyla arborea;;;
amphibie_nordamerikanischer_ochsenfrosch;Amphibien;Froschlurche;Nordamerikanischer Ochsenfrosch;Lithobates catesbeianus;;;
amphibie_knoblauchkroete;Amphibien;Froschlurche;Knoblauchkröte;Pelobates fuscus;;;
amphibie_teichfrosch;Amphibien;Froschlurche;Teichfrosch;Pelophylax esculentus;;;
amphibie_kleiner_wasserfrosch;Amphibien;Froschlurche;Kleiner Wasserfrosch;Pelophylax lessonae;;;
amphibie_seefrosch;Amphibien;Froschlurche;Seefrosch;Pelophylax ridibundus;;;
amphibie_moorfrosch;Amphibien;Froschlurche;Moorfrosch;Rana arvalis;;;
amphibie_springfrosch;Amphibien;Froschlurche;Springfrosch;Rana dalmatina;;;
amphibie_grasfrosch;Amphibien;Froschlurche;Grasfrosch;Rana temporaria;;;
reptil_europaeische_sumpfschildkroete;Reptilien;Schildkröten;Europäische Sumpfschildkröte;Emys orbicularis;;;
reptil_westliche_blindschleiche;Reptilien;Echsen;Westliche Blindschleiche;Anguis fragilis;;;
reptil_zauneidechse;Reptilien;Echsen;Zauneidechse;Lacerta agilis;;;
reptil_westliche_smaragdeidechse;Reptilien;Echsen;Westliche Smaragdeidechse;Lacerta bilineata;;;
reptil_oestliche_smaragdeidechse;Reptilien;Echsen;Östliche Smaragdeidechse;Lacerta viridis;;;
reptil_mauereidechse;Reptilien;Echsen;Maüreidechse;Podarcis muralis;;;
reptil_waldeidechse;Reptilien;Echsen;Waldeidechse;Zootoca vivipara;;;
reptil_schlingnatter;Reptilien;Schlangen;Schlingnatter;Coronella austriaca;;;
reptil_ringelnatter;Reptilien;Schlangen;Ringelnatter;Natrix natrix;;;
reptil_barren_ringelnatter;Reptilien;Schlangen;Barren-Ringelnatter;Natrix helvetica;;;
reptil_wuerfelnatter;Reptilien;Schlangen;Würfelnatter;Natrix tessellata;;;
reptil_aspisviper;Reptilien;Schlangen;Aspisviper;Vipera aspis;;;
reptil_kreuzotter;Reptilien;Schlangen;Kreuzotter;Vipera berus;;;
reptil_aeskulapnatter;Reptilien;Schlangen;Äskulapnatter;Zamenis longissimus;;;
